INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -3, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2019.1.1 (lin64) Build 2580384 Sat Jun 29 08:04:45 MDT 2019
| Date              : Wed Mar 16 17:10:54 2022
| Host              : lagrev3.ee.ethz.ch running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_timing
| Design            : soc_domain_fpga_top
| Device            : xcvu440-flga2892
| Speed File        : -3  PRODUCTION 1.26 12-04-2018
| Temperature Grade : E
---------------------------------------------------------------------------------------------

Timing Report

Slack (VIOLATED) :        -11.650ns  (required time - arrival time)
  Source:                 i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/id_stage_i/alu_operator_ex_o_t0_reg[4]/C
                            (rising edge-triggered cell FDCE clocked by ref_clk_i  {rise@0.000ns fall@5.000ns period=10.000ns})
  Destination:            i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/if_stage_i/prefetch_32.prefetch_buffer_i/fifo_i/rdata_Q_t0_reg[32]/D
                            (rising edge-triggered cell FDCE clocked by ref_clk_i  {rise@0.000ns fall@5.000ns period=10.000ns})
  Path Group:             ref_clk_i
  Path Type:              Setup (Max at Slow Process Corner)
  Requirement:            10.000ns  (ref_clk_i rise@10.000ns - ref_clk_i rise@0.000ns)
  Data Path Delay:        21.517ns  (logic 3.540ns (16.452%)  route 17.977ns (83.548%))
  Logic Levels:           83  (CARRY8=3 LUT2=2 LUT3=2 LUT4=6 LUT5=10 LUT6=60)
  Clock Path Skew:        -0.145ns (DCD - SCD + CPR)
    Destination Clock Delay (DCD):    4.364ns = ( 14.364 - 10.000 ) 
    Source Clock Delay      (SCD):    4.900ns
    Clock Pessimism Removal (CPR):    0.391ns
  Clock Uncertainty:      0.035ns  ((TSJ^2 + TIJ^2)^1/2 + DJ) / 2 + PE
    Total System Jitter     (TSJ):    0.071ns
    Total Input Jitter      (TIJ):    0.000ns
    Discrete Jitter          (DJ):    0.000ns
    Phase Error              (PE):    0.000ns

    Location             Delay type                Incr(ns)  Path(ns)    Netlist Resource(s)
  -------------------------------------------------------------------    -------------------
                         (clock ref_clk_i rise edge)
                                                      0.000     0.000 r  
                                                      0.000     0.000 r  ref_clk_i (IN)
                         net (fo=0)                   0.000     0.000    ref_clk_i_IBUF_inst/I
                         INBUF (Prop_INBUF_PAD_O)     0.520     0.520 r  ref_clk_i_IBUF_inst/INBUF_INST/O
                         net (fo=1, unplaced)         0.079     0.599    ref_clk_i_IBUF_inst/OUT
                         IBUFCTRL (Prop_IBUFCTRL_I_O)
                                                      0.000     0.599 r  ref_clk_i_IBUF_inst/IBUFCTRL_INST/O
                         net (fo=114, unplaced)       1.153     1.752    cluster_rtc_o_OBUF
                         LUT2 (Prop_LUT2_I0_O)        0.062     1.814 r  EnPost_SP[0]_i_4/O
                         net (fo=1, unplaced)         0.435     2.249    EnPost_SP[0]_i_4_n_0
                         BUFGCE (Prop_BUFGCE_I_O)     0.067     2.316 r  EnPost_SP[0]_reg_i_2/O
                         net (fo=6997, unplaced)      2.584     4.900    i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/clk
                         FDCE                                         r  i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/id_stage_i/alu_operator_ex_o_t0_reg[4]/C
  -------------------------------------------------------------------    -------------------
                         FDCE (Prop_FDCE_C_Q)         0.103     5.003 r  i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/id_stage_i/alu_operator_ex_o_t0_reg[4]/Q
                         net (fo=11, unplaced)        0.244     5.247    i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/alu_operator_ex_t0[4]
                         LUT4 (Prop_LUT4_I0_O)        0.115     5.362 r  State_SP_t0[1]_i_9/O
                         net (fo=9, unplaced)         0.233     5.595    State_SP_t0[1]_i_9_n_0
                         LUT6 (Prop_LUT6_I0_O)        0.034     5.629 f  BReg_DP_t0[17]_i_67/O
                         net (fo=17, unplaced)        0.247     5.876    BReg_DP_t0[17]_i_67_n_0
                         LUT6 (Prop_LUT6_I0_O)        0.034     5.910 f  ctrl_fsm_cs_t0[2]_i_51/O
                         net (fo=9, unplaced)         0.233     6.143    ctrl_fsm_cs_t0[2]_i_51_n_0
                         LUT5 (Prop_LUT5_I4_O)        0.034     6.177 r  ctrl_fsm_cs_t0[2]_i_323/O
                         net (fo=1, unplaced)         0.202     6.379    ctrl_fsm_cs_t0[2]_i_323_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     6.413 r  ctrl_fsm_cs_t0[2]_i_282/O
                         net (fo=3, unplaced)         0.208     6.621    ctrl_fsm_cs_t0[2]_i_282_n_0
                         LUT4 (Prop_LUT4_I0_O)        0.034     6.655 f  ctrl_fsm_cs_t0[2]_i_192/O
                         net (fo=3, unplaced)         0.208     6.863    ctrl_fsm_cs_t0[2]_i_192_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     6.897 f  _3736_[5]_i_394/O
                         net (fo=2, unplaced)         0.202     7.099    _3736_[5]_i_394_n_0
                         LUT6 (Prop_LUT6_I2_O)        0.034     7.133 f  _3736_[5]_i_362/O
                         net (fo=2, unplaced)         0.202     7.335    _3736_[5]_i_362_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     7.369 r  _3736_[5]_i_322/O
                         net (fo=1, unplaced)         0.209     7.578    _3736_[5]_i_322_n_0
                         CARRY8 (Prop_CARRY8_DI[4]_CO[4])
                                                      0.119     7.697 r  _3736__reg[5]_i_298/CO[4]
                         net (fo=1, unplaced)         0.268     7.965    i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/ex_stage_i/alu_i/_0095_
                         LUT2 (Prop_LUT2_I1_O)        0.034     7.999 r  _3736_[5]_i_264/O
                         net (fo=2, unplaced)         0.202     8.201    _3736_[5]_i_264_n_0
                         LUT6 (Prop_LUT6_I2_O)        0.034     8.235 f  ctrl_fsm_cs_t0[2]_i_281/O
