INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -3, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2019.1.1 (lin64) Build 2580384 Sat Jun 29 08:04:45 MDT 2019
| Date              : Wed Jan 26 20:02:13 2022
| Host              : lagrev3.ee.ethz.ch running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_timing
| Design            : soc_domain_fpga_top
| Device            : xcvu440-flga2892
| Speed File        : -3  PRODUCTION 1.26 12-04-2018
| Temperature Grade : E
---------------------------------------------------------------------------------------------

Timing Report

Slack (VIOLATED) :        -10.694ns  (required time - arrival time)
  Source:                 i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/id_stage_i/alu_operator_ex_o_reg[3]/C
                            (rising edge-triggered cell FDCE clocked by ref_clk_i  {rise@0.000ns fall@5.000ns period=10.000ns})
  Destination:            i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/if_stage_i/prefetch_32.prefetch_buffer_i/fifo_i/addr_Q_t0_reg[101]_reg/D
                            (rising edge-triggered cell FDRE clocked by ref_clk_i  {rise@0.000ns fall@5.000ns period=10.000ns})
  Path Group:             ref_clk_i
  Path Type:              Setup (Max at Slow Process Corner)
  Requirement:            10.000ns  (ref_clk_i rise@10.000ns - ref_clk_i rise@0.000ns)
  Data Path Delay:        20.561ns  (logic 2.938ns (14.289%)  route 17.623ns (85.711%))
  Logic Levels:           81  (LUT2=4 LUT3=4 LUT4=8 LUT5=7 LUT6=58)
  Clock Path Skew:        -0.145ns (DCD - SCD + CPR)
    Destination Clock Delay (DCD):    4.364ns = ( 14.364 - 10.000 ) 
    Source Clock Delay      (SCD):    4.900ns
    Clock Pessimism Removal (CPR):    0.391ns
  Clock Uncertainty:      0.035ns  ((TSJ^2 + TIJ^2)^1/2 + DJ) / 2 + PE
    Total System Jitter     (TSJ):    0.071ns
    Total Input Jitter      (TIJ):    0.000ns
    Discrete Jitter          (DJ):    0.000ns
    Phase Error              (PE):    0.000ns

    Location             Delay type                Incr(ns)  Path(ns)    Netlist Resource(s)
  -------------------------------------------------------------------    -------------------
                         (clock ref_clk_i rise edge)
                                                      0.000     0.000 r  
                                                      0.000     0.000 r  ref_clk_i (IN)
                         net (fo=0)                   0.000     0.000    ref_clk_i_IBUF_inst/I
                         INBUF (Prop_INBUF_PAD_O)     0.520     0.520 r  ref_clk_i_IBUF_inst/INBUF_INST/O
                         net (fo=1, unplaced)         0.079     0.599    ref_clk_i_IBUF_inst/OUT
                         IBUFCTRL (Prop_IBUFCTRL_I_O)
                                                      0.000     0.599 r  ref_clk_i_IBUF_inst/IBUFCTRL_INST/O
                         net (fo=113, unplaced)       1.153     1.752    cluster_rtc_o_OBUF
                         LUT2 (Prop_LUT2_I0_O)        0.062     1.814 r  OP_SP[0]_i_2/O
                         net (fo=1, unplaced)         0.435     2.249    OP_SP[0]_i_2_n_0
                         BUFGCE (Prop_BUFGCE_I_O)     0.067     2.316 r  OP_SP_reg[0]_i_1/O
                         net (fo=7208, unplaced)      2.584     4.900    i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/clk
                         FDCE                                         r  i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/id_stage_i/alu_operator_ex_o_reg[3]/C
  -------------------------------------------------------------------    -------------------
                         FDCE (Prop_FDCE_C_Q)         0.103     5.003 f  i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/id_stage_i/alu_operator_ex_o_reg[3]/Q
                         net (fo=176, unplaced)       0.307     5.310    i_soc_domain/pulp_soc_i/fc_subsystem_i.FC_CORE.lFC_CORE/alu_operator_ex[3]
                         LUT4 (Prop_LUT4_I0_O)        0.115     5.425 f  Cnt_DP_t0[0]_i_26/O
                         net (fo=3, unplaced)         0.208     5.633    Cnt_DP_t0[0]_i_26_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     5.667 r  Cnt_DP_t0[0]_i_23/O
                         net (fo=6, unplaced)         0.224     5.891    Cnt_DP_t0[0]_i_23_n_0
                         LUT6 (Prop_LUT6_I4_O)        0.034     5.925 r  mem_fp_t0[1018]_i_141/O
                         net (fo=2, unplaced)         0.202     6.127    mem_fp_t0[1018]_i_141_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     6.161 f  jump_done_q_t0_i_573/O
                         net (fo=1, unplaced)         0.202     6.363    jump_done_q_t0_i_573_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     6.397 r  jump_done_q_t0_i_540/O
                         net (fo=1, unplaced)         0.202     6.599    jump_done_q_t0_i_540_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     6.633 f  jump_done_q_t0_i_393/O
                         net (fo=2, unplaced)         0.202     6.835    jump_done_q_t0_i_393_n_0
                         LUT5 (Prop_LUT5_I0_O)        0.034     6.869 f  jump_done_q_t0_i_256/O
                         net (fo=2, unplaced)         0.202     7.071    jump_done_q_t0_i_256_n_0
                         LUT6 (Prop_LUT6_I1_O)        0.034     7.105 f  jump_done_q_t0_i_182/O
                         net (fo=1, unplaced)         0.202     7.307    jump_done_q_t0_i_182_n_0
                         LUT6 (Prop_LUT6_I0_O)        0.034     7.341 f  jump_done_q_t0_i_134/O
                         net (fo=3, unplaced)         0.208     7.549    jump_done_q_t0_i_134_n_0
                         LUT5 (Prop_LUT5_I2_O)        0.034     7.583 f  jump_done_q_t0_i_186/O
                         net (fo=1, unplaced)         0.202     7.785    jump_done_q_t0_i_186_n_0
                         LUT6 (Prop_LUT6_I1_O)        0.034     7.819 r  jump_done_q_t0_i_136/O
                         net (fo=2, unplaced)         0.202     8.021    jump_done_q_t0_i_136_n_0
                         LUT6 (Prop_LUT6_I5_O)        0.034     8.055 r  jump_done_q_t0_i_86/O
                         net (fo=2, unplaced)         0.202     8.257    jump_done_q_t0_i_86_n_0
                         LUT2 (Prop_LUT2_I1_O)        0.034     8.291 f  jump_done_q_t0_i_48/O
                         net (fo=6, unplaced)         0.224     8.515    jump_done_q_t0_i_48_n_0
